id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
2gbCG4Rt9984UZ7Tc0dIFd,0.469,0.628,216627,0.484,1.23e-05,10,0.126,-7.587999999999999,1,0.0319,63.476000000000006,4,0.642,72,84.0,2016,1
4h90qkbnW1Qq6pBhoPvwko,0.147,0.542,231360,0.721,0.0,1,0.348,-5.136,0,0.0625,149.83100000000005,4,0.623,72,92.0,2016,1
1ADjWm8QNhgNV8yCNNgQ1T,0.0464,0.46399999999999997,204093,0.63,0.0,7,0.295,-7.3370000000000015,1,0.182,132.96,5,0.527,43,97.0,2016,1
4F7A0DXBrmUAkp32uenhZt,0.188,0.5720000000000001,249213,0.631,2.3100000000000002e-05,1,0.259,-8.389,1,0.10400000000000001,77.51899999999998,4,0.21899999999999997,75,94.0,2016,1
20dP2DaMHIAmwWAbp7peSr,0.114,0.711,252256,0.7390000000000001,0.0,7,0.226,-3.804,0,0.129,136.91899999999998,4,0.43,74,95.0,2016,1
6HUnnBwYZqcED1eQztxMBN,0.0435,0.7440000000000001,174933,0.836,0.0,6,0.19399999999999998,-2.396,0,0.0507,114.965,4,0.36,16,75.0,2016,1
7zTx8ePYAmPFQuxP3xlXZn,0.0857,0.57,239853,0.763,2.49e-06,1,0.0932,-4.137,1,0.0573,150.088,4,0.43,2,69.0,2016,1
5hslUAKq9I9CG2bAulFkHN,0.7659999999999999,0.24,151933,0.598,0.0,7,0.11699999999999999,-8.435,1,0.037000000000000005,202.082,3,0.7759999999999999,88,79.0,2016,1
5J1c3M4EldCfNxXwrwt8mT,0.142,0.7759999999999999,228467,0.669,0.0,11,0.21899999999999997,-4.933,1,0.0638,91.012,4,0.6609999999999999,9,89.0,2016,1
17Fd6Yb7mSbinKG8LoWfFl,0.0353,0.6629999999999999,197933,0.713,7.68e-06,7,0.0843,-6.647,0,0.11199999999999999,101.965,4,0.69,18,76.5,2016,1
0lLdorYw7lVrJydTINhWdI,0.9079999999999999,0.33899999999999997,206640,0.214,7.47e-06,4,0.341,-11.714,1,0.0375,94.775,3,0.363,75,91.0,2016,1
2CPqh63wRVscbceKcPxwvv,0.0225,0.632,183414,0.575,1.81e-06,5,0.10400000000000001,-6.478,1,0.028999999999999998,90.037,4,0.188,75,72.5,2016,1
4WjH9Bzt3kx7z8kl0awxh4,0.00346,0.723,176561,0.809,0.00123,7,0.565,-3.0810000000000004,0,0.0625,98.007,4,0.27399999999999997,14,83.66666666666667,2016,1
5uDASfU19gDxSjW8cnCaBp,0.0312,0.8859999999999999,177184,0.4270000000000001,0.00099,6,0.0906,-10.027999999999999,1,0.145,108.03399999999999,4,0.23,79,66.33333333333333,2016,1
6YZdkObH88npeKrrkb8Ggf,0.0786,0.7240000000000001,200813,0.904,0.0,8,0.226,-3.3539999999999996,0,0.0966,90.999,4,0.846,73,83.0,2016,1
6F609ICg9Spjrw1epsAnpa,0.0773,0.607,245227,0.47600000000000003,0.0,10,0.113,-11.075999999999999,0,0.249,122.976,5,0.34700000000000003,12,98.0,2016,1
3hB5DgAiMAQ4DzYbsMq1IT,0.835,0.609,233720,0.37799999999999995,0.0,4,0.28,-9.828,1,0.43799999999999994,100.41799999999999,4,0.515,25,94.0,2016,1
14WWzenpaEgQZlqPq2nk4v,0.0752,0.725,219320,0.534,0.0,11,0.0919,-6.2379999999999995,1,0.0946,91.97399999999999,4,0.5579999999999999,17,94.5,2016,1
6IeK3Ap5m3HabwJxgI6eSE,0.76,0.725,155933,0.276,0.0,7,0.11599999999999999,-12.25,1,0.0599,112.89,4,0.7170000000000001,48,73.0,2016,1
65Q2mv3UlVi9eO70OpsmSe,0.579,0.6829999999999999,135533,0.375,0.0,0,0.076,-13.056,1,0.0303,140.467,4,0.888,79,75.0,2016,1
4sPmO7WMQUAf45kwMOtONw,0.336,0.48100000000000004,295493,0.451,0.0,5,0.0872,-6.095,0,0.0347,157.966,4,0.289,73,86.0,2016,1
6rQSrBHf7HlZjtcMZ4S4bO,0.551,0.508,205600,0.687,3.41e-06,0,0.126,-4.3610000000000015,1,0.326,180.044,4,0.555,11,78.25,2016,1
7129iqBafaphfc3WPCGC0L,0.29,0.742,237300,0.479,0.0,10,0.391,-5.83,1,0.0551,119.95100000000001,4,0.34600000000000003,52,79.0,2016,1
3CRDbSIZ4r5MsZ0YwxuEkn,0.0462,0.7340000000000001,202333,0.637,2.2899999999999998e-05,4,0.0602,-5.6770000000000005,0,0.141,169.977,4,0.648,84,88.0,2016,1
0kN8xEmgMW9mh7UmDYHlJP,0.196,0.578,261240,0.574,0.0,2,0.083,-6.209,1,0.0454,174.15200000000004,4,0.301,77,90.0,2016,1
6fxVffaTuwjgEk5h9QyRjy,0.607,0.614,258987,0.379,0.00046399999999999995,4,0.0986,-10.48,1,0.0476,107.98899999999999,4,0.201,67,98.0,2016,1
6I6NX6tjGsxFAsIfGzY9lJ,0.35200000000000004,0.657,264747,0.42100000000000004,0.000218,9,0.187,-11.378,1,0.41200000000000003,174.063,4,0.18100000000000002,71,91.0,2016,1
4vb4mFvYsr2h6enhjJsq9Y,0.0189,0.596,240427,0.838,1.5399999999999998e-05,5,0.10800000000000001,-6.52,0,0.0704,94.98200000000001,4,0.47200000000000003,68,86.0,2016,1
0ADG9OgdVTL7fgREP75BrZ,0.00778,0.5760000000000001,224031,0.782,0.0,6,0.285,-4.825,0,0.0296,141.153,4,0.355,71,83.0,2016,1
2Z8WuEywRWYTKe1NybPQEW,0.00835,0.645,214507,0.713,0.0,6,0.113,-5.355,1,0.0393,74.98899999999998,4,0.5660000000000001,83,88.0,2016,1
4qBejt9FeqLI9blHI1Nq1x,0.634,0.7020000000000001,159973,0.588,0.0,5,0.198,-5.914,1,0.0563,122.945,3,0.8490000000000001,68,80.5,2016,1
4gmmRb6bZJffOOiww1JGTO,0.136,0.9059999999999999,235040,0.444,6.440000000000001e-05,4,0.17300000000000001,-8.692,0,0.384,140.063,4,0.6779999999999999,73,86.5,2016,1
3DX4Y0egvc0slLcLl31h2p,0.0155,0.665,265600,0.7709999999999999,9.6e-06,0,0.46,-5.779,1,0.0533,109.948,4,0.764,50,94.0,2016,1
7BKLCZ1jbUBVqRi2FVlTVw,0.414,0.748,244960,0.524,0.0,8,0.111,-5.599,1,0.0338,95.01,4,0.6609999999999999,86,91.5,2016,1
5bZtRlMBU76vHuDOb1GM5u,0.35,0.7390000000000001,195313,0.833,0.0,1,0.266,-5.012,1,0.0463,117.99,4,0.6990000000000001,49,82.0,2016,1
3NdDpSvN911VPGivFlV5d0,0.0631,0.735,245200,0.451,1.3000000000000001e-05,0,0.325,-8.374,1,0.0585,117.973,4,0.0862,24,91.0,2016,1
78sr3ogs4UzITcCNbXM9cM,0.0312,0.618,180520,0.727,0.0,3,0.196,-7.224,0,0.20800000000000002,164.99200000000005,4,0.401,51,94.0,2016,1
4gavOCQdZ2g86gkvi17FM7,0.322,0.774,227653,0.511,0.0,11,0.0672,-8.914,1,0.0319,94.736,4,0.7709999999999999,35,80.0,2016,1
0sXvAOmXgjR2QUqLK1MltU,0.198,0.736,227707,0.9640000000000001,2.32e-06,0,0.336,-2.147,1,0.129,179.935,4,0.953,63,81.0,2016,1
40UroIGvsMPLPBYwH8rMNA,0.153,0.779,177095,0.6709999999999999,1.12e-05,9,0.115,-5.829,1,0.0814,104.95299999999999,4,0.718,5,64.66666666666667,2016,1
0bYg9bo50gSsH3LtXe2SQn,0.16399999999999998,0.335,241107,0.625,0.0,7,0.0708,-7.4620000000000015,1,0.0386,150.27700000000004,4,0.34600000000000003,94,89.0,2016,1
6JV2JOEocMgcZxYSZelKcc,0.0123,0.667,236002,0.83,0.0,0,0.191,-5.715,1,0.0749,113.03,4,0.701,79,83.0,2016,1
36YCdzT57us0LhDmCYtrNE,0.0132,0.737,232880,0.885,0.0,9,0.0821,-5.5470000000000015,0,0.20600000000000002,112.87700000000001,4,0.752,70,94.0,2016,1
1WP1r7fuvRqZRnUaTi2I1Q,0.0152,0.746,206880,0.754,0.0,1,0.0486,-6.681,1,0.067,149.882,4,0.764,22,94.0,2016,1
4ckuS4Nj4FZ7i3Def3Br8W,0.00496,0.8059999999999999,251333,0.5579999999999999,1.45e-06,8,0.16,-6.537999999999999,1,0.172,85.01100000000002,4,0.26,67,93.5,2016,1
550rQQCGkrTzvp4SfpOPzx,0.45399999999999996,0.321,268960,0.377,0.0,10,0.33799999999999997,-7.385,1,0.0361,119.48299999999999,4,0.3670000000000001,78,85.0,2016,1
0EPxmvsG1BY5td4aTOkWBF,0.456,0.9309999999999999,144039,0.604,0.0,0,0.0488,-1.41,0,0.0573,129.92600000000002,4,0.8640000000000001,60,71.0,2016,1
5aAx2yezTd8zXrkmtKl66Z,0.165,0.6809999999999999,230453,0.594,3.49e-06,7,0.134,-7.028,1,0.282,186.054,4,0.535,17,89.0,2016,1
2Ae5awwKvQpTBKQHr1TYCg,0.0548,0.8109999999999999,195429,0.8009999999999999,2.09e-05,9,0.0742,-6.0,0,0.0802,105.055,4,0.693,57,51.5,2016,1
1CnPYaKxTVb4LWOtiGOm0m,0.0584,0.617,217603,0.5670000000000001,0.0,0,0.0933,-4.188,1,0.0828,90.24600000000001,4,0.505,75,79.0,2016,1
1Slwb6dOYkBlWal1PGtnNg,0.474,0.7809999999999999,281560,0.445,0.0,2,0.184,-6.061,1,0.0295,78.998,4,0.591,67,98.0,2016,1
2FBUoWkIuQXwayw2RNo5l6,0.0034700000000000004,0.903,267067,0.62,0.00011899999999999999,2,0.0504,-8.094,1,0.0587,134.96,4,0.539,11,98.0,2016,1
58zsLZPvfflaiIbNWoA22O,0.39299999999999996,0.602,200187,0.7070000000000001,0.0,11,0.165,-4.0969999999999995,1,0.302,75.09,4,0.5539999999999999,80,77.0,2016,1
2BrzlUj1u1CtvaJDGIKpsP,0.5920000000000001,0.588,242081,0.47100000000000003,0.00146,0,0.0733,-7.287000000000001,1,0.0577,152.881,4,0.209,71,82.0,2016,1
5humEOJehpAwMJEJmb0JJ2,0.904,0.31,190973,0.095,3.43e-05,1,0.128,-17.828,1,0.0366,72.76,4,0.188,59,81.0,2016,1
4Q4jmPHwu0wrJvqrld0FQ6,0.0853,0.486,226720,0.713,0.0,2,0.0839,-3.949,0,0.0524,121.02799999999999,4,0.297,63,83.0,2016,1
5nA67Y0XX9JipZwYxX7Gl7,0.71,0.687,232600,0.409,0.0,9,0.126,-7.751,1,0.0311,111.861,4,0.16,17,83.0,2016,1
1Tt4sE4pXi57mTD1GCzsqm,0.11,0.6709999999999999,191600,0.314,0.0,5,0.0825,-8.091000000000001,0,0.244,110.898,4,0.29600000000000004,51,91.0,2016,1
2FRnf9qhLbvw8fu4IBXx78,0.18899999999999997,0.735,262960,0.478,2.48e-06,2,0.355,-12.472000000000001,1,0.0293,107.682,4,0.9470000000000001,80,81.0,2016,1
5knuzwU65gJK7IF5yJsuaW,0.406,0.72,251088,0.763,0.0,9,0.18,-4.0680000000000005,0,0.0523,101.965,4,0.742,79,84.33333333333333,2016,1
0SGkqnVQo9KPytSri1H6cF,0.10400000000000001,0.78,222360,0.574,0.0,1,0.129,-5.627999999999999,0,0.141,81.502,4,0.273,77,86.0,2016,1
5OOkp4U9P9oL23maHFHL1h,0.027999999999999997,0.5760000000000001,246761,0.7659999999999999,1.68e-06,10,0.366,-4.9430000000000005,0,0.449,144.833,4,0.23600000000000002,7,73.0,2016,1
1vvNmPOiUuyCbgWmtc6yfm,0.0935,0.8190000000000001,219160,0.9129999999999999,3.72e-05,4,0.161,-3.0589999999999997,0,0.0427,119.98899999999999,4,0.536,78,89.0,2016,1
1D3ODoXHBLpdxolZRHWV1j,0.0778,0.696,201254,0.743,0.0,6,0.0581,-3.838,1,0.0331,122.978,4,0.644,9,80.5,2016,1
0JoHqmlqE0W0i9prt6kcHR,0.0983,0.772,278107,0.547,4.35e-06,6,0.107,-6.3729999999999976,0,0.0541,130.099,4,0.0957,66,80.2,2016,1
4OZEu0Vwq0RB2LAq14v99n,0.0199,0.611,220573,0.7,0.0,9,0.0549,-5.331,1,0.0436,104.98100000000001,4,0.213,10,78.0,2016,1
4BHzQ9C00ceJxfG16AlNWb,0.0415,0.69,223080,0.524,3.16e-06,6,0.17,-8.39,0,0.10300000000000001,164.023,4,0.562,72,86.0,2016,1
32OWobmyAz8J2qA8iWekyS,0.511,0.6659999999999999,182947,0.5429999999999999,0.0,6,0.0911,-9.187999999999999,0,0.0446,161.947,4,0.8809999999999999,41,94.0,2016,1
0HEmnAUT8PHznIAAmVXqFJ,0.0094,0.887,193200,0.48,3.5799999999999996e-05,11,0.0662,-11.994000000000002,1,0.11699999999999999,95.846,4,0.607,76,78.0,2016,1
5Ber68jZ7ytegr2UISEdb7,0.785,0.594,171093,0.389,0.0,10,0.0313,-7.109,1,0.0517,122.331,4,0.396,66,91.0,2016,1
3dQDid3IUNhZy1OehIfYfE,0.256,0.772,238800,0.909,0.0,6,0.255,-3.225,0,0.166,96.031,4,0.6940000000000001,8,85.0,2016,1
0KKkJNfGyhkQ5aFogxQAPU,0.013000000000000001,0.853,206693,0.56,0.0,1,0.0944,-4.961,1,0.0406,134.066,4,0.86,83,90.0,2016,1
7DM4BPaS7uofFul3ywMe46,0.0043100000000000005,0.6629999999999999,259196,0.92,1.6899999999999994e-05,11,0.10099999999999999,-4.07,0,0.226,99.935,4,0.5329999999999999,75,86.0,2016,1
5hEM0JchdVzQ5PwvSfITeX,0.547,0.76,210323,0.838,1.3e-06,7,0.0664,-3.8280000000000003,0,0.0529,93.05,4,0.745,74,88.0,2016,1
04CttTezSnv71USiiG9mIo,0.0178,0.595,218447,0.662,0.0,11,0.0804,-6.858,0,0.0362,96.053,4,0.41700000000000004,60,59.0,2016,1
3QwBODjSEzelZyVjxPOHdq,0.0559,0.8320000000000001,209453,0.772,0.0004860000000000001,10,0.44,-5.428999999999999,1,0.1,96.016,4,0.7040000000000001,76,92.5,2016,1
6mapJIPnQ23RTAevUoE0DL,0.2,0.6809999999999999,208120,0.314,9.82e-06,8,0.1,-9.318999999999999,1,0.0581,139.99200000000002,4,0.166,76,80.0,2016,1
4tCtwWceOPWzenK2HAIJSb,0.10300000000000001,0.8029999999999999,214480,0.585,3.94e-06,8,0.0644,-5.8610000000000015,1,0.0432,105.01700000000001,4,0.593,79,83.5,2016,1
2rizacJSyD9S1IQUxUxnsK,0.09699999999999999,0.662,194080,0.586,0.0027199999999999998,0,0.115,-8.821,1,0.0307,90.0,4,0.29600000000000004,72,78.0,2016,1
6tjituizSxwSmBB5vtgHZE,0.865,0.647,119787,0.465,0.0,7,0.0882,-8.308,1,0.0428,151.251,4,0.6990000000000001,77,91.0,2016,1
1Bqxj0aH5KewYHKUg1IdrF,0.0705,0.586,222467,0.525,0.0,0,0.0729,-8.968,1,0.498,126.51,4,0.491,71,80.5,2016,1
1lItf5ZXJc1by9SbPeljFd,0.00381,0.807,144244,0.887,0.0,1,0.391,-3.892,1,0.275,160.517,4,0.78,65,52.0,2016,1
4pLwZjInHj3SimIyN9SnOz,0.0408,0.648,226160,0.738,0.0,6,0.292,-5.882999999999999,0,0.247,159.145,4,0.603,20,95.0,2016,1
3VTNVsTTu05dmTsVFrmGpK,0.501,0.319,272200,0.6509999999999999,4.73e-05,2,0.24100000000000002,-6.335,1,0.0342,118.501,4,0.474,82,71.5,2016,1
26hcyzSE154xMZCbFdtInA,0.152,0.675,218507,0.937,0.0,0,0.154,-3.525,0,0.0509,103.961,4,0.5670000000000001,53,66.5,2016,1
5MFzQMkrl1FOOng9tq6R9r,0.33799999999999997,0.7829999999999999,214480,0.623,0.0,7,0.0975,-6.126,1,0.08,100.04799999999999,4,0.447,17,91.5,2016,1
40YcuQysJ0KlGQTeGUosTC,0.0186,0.757,251467,0.672,0.0,0,0.158,-6.524,0,0.0955,111.99600000000001,4,0.382,78,87.0,2016,1
0azC730Exh71aQlOt9Zj3y,0.19899999999999998,0.63,222160,0.9279999999999999,0.124,9,0.14800000000000002,-2.787,0,0.0331,123.963,4,0.465,80,90.0,2016,1
4QdovcM8j50QPlyR7tH4xe,0.0398,0.693,218480,0.65,0.0,1,0.18600000000000005,-8.376,1,0.192,85.02600000000002,4,0.6629999999999999,4,80.5,2016,1
5mey7CLLuFToM2P68Qu1gF,0.0244,0.68,247493,0.9540000000000001,0.0,9,0.11199999999999999,-1.8230000000000002,1,0.11900000000000001,104.029,4,0.521,10,81.5,2016,1
1FUViuNSldssMIawrOXF2i,0.0504,0.609,191812,0.887,4.76e-06,9,0.09,-4.749,0,0.0507,97.99,4,0.316,64,87.0,2016,1
4pdPtRcBmOSQDlJ3Fk945m,0.0784,0.47600000000000003,205947,0.718,1.0199999999999999e-05,8,0.122,-5.309,1,0.0576,199.864,4,0.142,23,90.5,2016,1
7Hz6LLOVxrojLPIHJJ1S0E,0.9540000000000001,0.426,170964,0.177,0.0,5,0.317,-9.429,1,0.0436,133.483,1,0.317,41,92.0,2016,1
6YnzBV7YkaXZNCK3tlnCfg,0.204,0.7759999999999999,243400,0.703,0.0,0,0.336,-10.696,1,0.0427,112.53399999999999,4,0.9390000000000001,66,73.0,2016,1
0QsvXIfqM0zZoerQfsI9lm,0.16,0.542,208053,0.8590000000000001,0.00466,11,0.13699999999999998,-5.651,1,0.19699999999999998,159.797,4,0.40299999999999997,42,85.0,2016,1
58IL315gMSTD37DOZPJ2hf,0.076,0.899,234320,0.626,0.0,6,0.0631,-4.228,0,0.292,88.007,4,0.873,9,95.0,2016,1
69bp2EbF7Q2rqc5N3ylezZ,0.0797,0.654,200787,0.76,0.0,0,0.299,-3.6689999999999996,0,0.045,99.945,4,0.41,21,94.0,2016,1
37F0uwRSrdzkBiuj0D5UHI,0.142,0.705,218880,0.505,0.0,8,0.16399999999999998,-6.922999999999999,1,0.192,160.043,4,0.391,75,94.0,2016,1
4nMlau89VAjmV7agkl7OY3,0.562,0.8220000000000001,198001,0.544,2.4e-05,0,0.14400000000000002,-6.7970000000000015,1,0.0332,122.04700000000001,4,0.861,9,77.0,2016,1
0xPaZrF25ltzvz1a2Pm5DQ,0.42,0.503,171827,0.465,0.0,8,0.10099999999999999,-8.077,0,0.0274,141.796,4,0.14300000000000002,64,91.0,2016,1
6mICuAdrwEjh6Y6lroV2Kg,0.187,0.852,195840,0.773,3.05e-05,8,0.159,-2.9210000000000003,0,0.0776,102.03399999999999,4,0.907,77,88.5,2016,1
62vpWI1CHwFy7tMIcSStl8,0.302,0.696,292987,0.521,0.0,10,0.0565,-8.465,0,0.332,100.0,4,0.45799999999999996,83,91.0,2016,1
3YQUpKTmtgPJf8u6ooi9KA,0.11199999999999999,0.532,272394,0.9259999999999999,9.84e-06,2,0.318,-5.5360000000000005,1,0.0357,140.137,4,0.8140000000000001,28,86.0,2016,1
7vRriwrloYVaoAe3a9wJHe,0.687,0.4920000000000001,251034,0.275,0.0,6,0.10099999999999999,-13.4,0,0.3,92.6,4,0.18,83,78.0,2016,1
2R7858bg0GHuBBxjTyOL7N,0.23199999999999998,0.583,302600,0.545,0.0,2,0.133,-11.698,0,0.0351,153.25,4,0.8,64,78.0,2016,1
2MHCiOohBZEQuLgDTPvSzF,0.105,0.562,205920,0.9059999999999999,0.0,4,0.145,-2.085,1,0.0758,124.146,4,0.674,64,71.5,2016,1
3AsAuGTaDQzavZZThyYlop,0.0623,0.8029999999999999,188889,0.569,0.0,2,0.083,-7.392,1,0.0739,107.986,4,0.809,16,61.0,2016,1
08WPvDEsHvTFuB9w8tC2OS,0.273,0.7809999999999999,193181,0.57,0.0,11,0.196,-5.874,0,0.188,107.059,4,0.858,59,72.0,2016,1
5uCax9HTNlzGybIStD3vDh,0.695,0.358,211467,0.557,0.0,10,0.0902,-7.398,1,0.059000000000000004,85.04299999999998,4,0.494,86,87.0,2016,1
2wDjpPW3HZdA9quPPmZAMu,0.494,0.42,215670,0.636,0.0,10,0.122,-7.216,1,0.22,156.10399999999996,5,0.784,5,82.33333333333333,2016,1
6O6M7pJLABmfBRoGZMu76Y,0.0361,0.716,225800,0.8059999999999999,0.00413,4,0.244,-7.602,1,0.0466,100.03299999999999,4,0.34700000000000003,34,80.5,2016,1
68EMU2RD1ECNeOeJ5qAXCV,0.621,0.728,217707,0.563,0.0,1,0.179,-8.052999999999999,0,0.134,100.01700000000001,4,0.35200000000000004,59,88.0,2016,1
0lmdsH1MIoLsMymnNpd6HU,0.10099999999999999,0.68,163841,0.774,0.0,1,0.113,-3.136,0,0.0697,102.949,4,0.331,52,70.0,2016,1
1OAiWI2oPmglaOiv9fdioU,0.00868,0.565,212647,0.8490000000000001,4.68e-06,0,0.12,-3.516,0,0.0517,102.03399999999999,4,0.4270000000000001,37,85.0,2016,1
7inXu0Eaeg02VsM8kHNvzM,0.8809999999999999,0.603,155600,0.321,0.0,2,0.34,-11.489,1,0.0599,143.10399999999996,4,0.8440000000000001,46,80.5,2016,1
343YBumqHu19cGoGARUTsd,0.105,0.9279999999999999,210937,0.48100000000000004,0.0,9,0.17600000000000002,-9.35,0,0.287,134.007,4,0.613,77,98.0,2016,1
4b4KcovePX8Ke2cLIQTLM0,0.0038,0.544,197640,0.809,0.0,8,0.32299999999999995,-5.098,1,0.0363,145.017,4,0.44799999999999995,15,77.0,2016,1
78rIJddV4X0HkNAInEcYde,0.0604,0.67,222041,0.838,0.000611,0,0.159,-4.0310000000000015,1,0.0362,104.99799999999999,4,0.7170000000000001,58,66.5,2016,1
2s76aKBWKShlwPC4xTtEEE,0.11,0.706,207307,0.674,0.0006259999999999999,9,0.0784,-6.977,1,0.0337,113.956,4,0.545,56,55.0,2016,1
2ANLarE8yHVsLWW21nj79M,0.069,0.843,163944,0.359,0.0,0,0.12,-7.4170000000000025,1,0.461,81.98700000000002,4,0.156,74,89.0,2016,1
6b8Be6ljOzmkOmFslEb23P,0.034,0.818,225983,0.8029999999999999,0.0,1,0.153,-4.282,1,0.0797,106.97,4,0.632,79,90.0,2016,1
0JiVRyTJcJnmlwCZ854K4p,0.18600000000000005,0.6759999999999999,161200,0.929,0.000405,10,0.121,-3.194,1,0.0458,97.01899999999999,4,0.157,72,88.0,2016,1
7EiZI6JVHllARrX9PUvAdX,0.337,0.722,313547,0.331,0.28300000000000003,8,0.146,-7.789,1,0.0725,143.974,4,0.102,77,92.0,2016,1
1AkTW13ysu0AJrwuM6UY0I,0.0673,0.723,224320,0.889,0.0,0,0.363,-4.0169999999999995,1,0.0939,101.03200000000001,4,0.701,6,80.5,2016,1
6i0V12jOa3mr6uu4WYhUBr,0.0841,0.732,195920,0.396,3.5799999999999996e-05,4,0.105,-9.347999999999999,0,0.0286,90.024,4,0.5479999999999999,82,88.0,2016,1
1qOLh0tI7trd1zdDKxYZTe,0.371,0.636,181880,0.633,0.0,4,0.102,-4.23,1,0.126,99.721,4,0.512,2,81.0,2016,1
6stYbAJgTszHAHZMPxWWCY,0.16699999999999998,0.7609999999999999,252003,0.8290000000000001,0.0,0,0.18899999999999997,-3.2030000000000003,0,0.0681,92.03299999999999,4,0.813,9,73.0,2016,1
0prNGof3XqfTvNDxHonvdK,0.0285,0.573,230227,0.7390000000000001,0.0,0,0.111,-5.74,1,0.129,97.085,4,0.451,74,85.0,2016,1
3EmmCZoqpWOTY1g2GBwJoR,0.0038299999999999996,0.647,198774,0.932,1.5e-06,11,0.0574,-3.515,1,0.0824,114.991,4,0.374,69,78.5,2016,1
0PDUDa38GO8lMxLCRc4lL1,0.11699999999999999,0.584,202747,0.7,0.0,11,0.0939,-4.275,1,0.0456,124.944,4,0.43799999999999994,79,87.0,2016,1
6DNtNfH8hXkqOX1sjqmI7p,0.0736,0.608,185352,0.7979999999999999,0.0,6,0.156,-5.092,0,0.0432,92.943,4,0.501,20,86.0,2016,1
