id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
1kdwmWhysFfl2tuvXOYifQ,0.00472,0.648,220421,0.612,0.775,8,0.0948,-9.547,1,0.0283,109.995,4,0.438,0,0.0,2017,0
00I0pcNkN3IOX3fsYbaB4N,0.0724,0.629,221892,0.608,0.0,2,0.0874,-7.247,0,0.0771,103.021,4,0.413,60,70.0,2018,0
0BOmhToQ03yOdpzYKMEnAg,0.232,0.848,181948,0.649,0.0,2,0.101,-6.083,1,0.315,118.04,4,0.629,79,92.0,2019,0
51lGztUKCzZXn5sbcxO2tZ,0.0271,0.867,171653,0.504,6.14E-05,1,0.11,-7.952,0,0.245,157.896,4,0.605,63,70.33333333333330,2019,0
0mOp9tWdCRHfYwwVaO8ezw,0.293,0.759,189443,0.562,0.0,9,0.0979,-6.228,0,0.149,145.139,4,0.706,57,92.0,2019,0
6PERIHkBiC11KuRsKXp1SQ,0.0862,0.656,174196,0.289,0.0176,6,0.101,-15.832,0,0.128,158.056,4,0.204,0,10.0,2019,0
1BybndP1YgPEIk6WUnL6kT,0.257,0.686,233265,0.701,0.00281,5,0.088,-5.702,0,0.0968,173.994,4,0.605,62,66.0,2018,0
6sZUGkgvbNfd4rabcQ8Tj7,0.0556,0.589,176383,0.649,0.0,7,0.0884,-5.594,1,0.52,162.214,4,0.253,58,87.0,2019,0
3WyRgi8CzQnhzO0xw79tTS,0.128,0.755,141826,0.772,0.0,6,0.157,-5.585,1,0.4,132.906,4,0.678,81,94.0,2019,0
2gCZzizzCdcWHqksfvJbpN,0.101,0.802,76693,0.673,7.33E-06,10,0.109,-5.108,0,0.248,150.915,4,0.659,56,79.0,2019,0
40d4m1eI0erCRKLXz55RtT,0.137,0.285,339746,0.496,0.409,6,0.125,-9.839,0,0.0338,124.441,4,0.227,53,66.0,2018,0
12MGFZIqiXncwMsufAwfC9,0.00474,0.712,123600,0.493,0.0,5,0.158,-7.129,0,0.278,139.84,4,0.246,45,88.0,2019,0
1LZPELQqai6rO6JgvZtElr,0.403,0.614,197833,0.749,0.0,2,0.102,-3.378,1,0.138,170.186,4,0.432,51,71.5,2019,0
0bXFIF7iL17TYLyx8JHziM,0.0252,0.806,198109,0.77,0.0,1,0.0645,-6.464,0,0.19,152.094,4,0.406,68,86.0,2017,0
6H0dvZoFJCMmai10qAwTpv,0.043,0.805,127367,0.531,0.0,5,0.116,-7.463,1,0.241,151.987,4,0.789,65,91.0,2019,0
4aIoxZWHySrA3BpnmeREXJ,0.0572,0.677,229854,0.723,0.0,7,0.268,-5.111,1,0.182,124.01,4,0.474,46,61.0,2018,0
1lishk8i5ATCioX1YZikMM,0.241,0.803,167760,0.66,0.0,1,0.384,-3.257,1,0.276,104.955,4,0.736,30,72.0,2016,0
1Uq3IOIy1CUlHUgP6vWpum,0.257,0.705,226494,0.453,0.0,3,0.143,-8.174,1,0.196,124.942,4,0.283,66,88.5,2016,0
3LcUbgcQLAT0q2HD8ciHep,0.0831,0.707,189586,0.497,0.0,10,0.0868,-6.829,0,0.387,176.119,4,0.214,33,38.0,2017,0
1oNcc2isuz7d3hc1fMoHqj,0.0623,0.742,149760,0.616,0.0,1,0.111,-6.285,1,0.179,150.855,4,0.396,62,80.0,2018,0
4ARVOseubTy8diNXrX072H,0.774,0.686,245008,0.122,0.0,2,0.172,-11.747,1,0.036,127.873,3,0.241,30,56.0,2018,0
6efkcs2aUBMFKxl0cl2JWQ,0.554,0.639,169319,0.295,3.09E-05,0,0.3,-11.237,0,0.544,86.947,4,0.634,67,74.0,2017,0
0ZK8TGOsngrstVPsnrHbK1,0.00322,0.515,287080,0.804,0.00229,6,0.149,-5.345,0,0.0398,123.969,4,0.298,69,66.0,2018,0
18pwD0HrweX8oCgIkayRb4,0.0936,0.79,151836,0.518,0.0,8,0.357,-6.571,1,0.212,97.986,4,0.487,74,78.0,2018,0
3utfoMNKSTPd4EH99JDaJY,0.559,0.733,120015,0.513,1.48E-05,6,0.174,-5.068,0,0.0389,79.972,4,0.564,47,51.0,2019,0
5zsQiqQgr5Ta70y2czV280,0.0228,0.656,168007,0.572,0.0935,2,0.164,-8.21,1,0.0627,159.843,4,0.176,45,47.0,2018,0
6SIR9Zx1I9VaFDPj99z9JW,0.0679,0.775,238069,0.516,0.0,2,0.152,-5.924,1,0.32,78.022,4,0.419,33,84.5,2019,0
2S0hEABMSJ8PzP34xouIFo,0.635,0.725,154673,0.546,0.0,11,0.113,-8.813,1,0.0514,93.998,4,0.416,43,75.0,2018,0
7FX3ZWE70VRjsprg5oeECc,0.0106,0.598,187813,0.914,1.22E-06,4,0.369,-3.752,1,0.0878,103.972,4,0.531,62,69.0,2016,0
1hHe7cirScEJWgAS0JFqTL,0.0185,0.951,192906,0.401,0.0,0,0.149,-8.92,0,0.411,129.976,4,0.539,66,93.5,2018,0
7CEJH5Ed7FBbXF6CqBQPlJ,0.0336,0.943,215423,0.544,0.0,10,0.0954,-6.292,0,0.0642,133.012,4,0.515,64,92.0,2017,0
3L0IKstjUgDFVQAbQIRZRv,0.0119,0.725,192026,0.723,0.0,8,0.086,-6.067,0,0.16,140.003,4,0.509,70,84.0,2018,0
432hUIl3ISDeytYW5XBQ5h,0.219,0.395,301586,0.392,0.00173,1,0.134,-8.034,1,0.0925,155.856,4,0.103,74,95.0,2016,0
3DgzTq5s4XJgikJgY0QWE5,0.0475,0.346,156003,0.568,7.03E-06,7,0.13,-7.468,1,0.219,81.982,4,0.228,43,64.0,2017,0
1WRzux3cJRM9xRNN99QKgR,0.28,0.777,112000,0.707,0.0,9,0.0749,-4.85,0,0.286,159.662,4,0.614,67,71.0,2017,0
76tGvMdmFKuiMew33ZNNA9,0.0427,0.406,456000,0.647,0.193,3,0.1,-10.453,1,0.0413,180.044,4,0.344,75,78.0,2016,0
3lhY1hhcUFax8vPoWXR3oD,0.043,0.563,175879,0.663,0.0,1,0.121,-7.8,0,0.0337,200.015,4,0.703,34,22.0,2016,0
6RWa3fCOR5QQrQ9A3Wd3KR,0.394,0.769,164038,0.627,0.0,7,0.106,-4.064,1,0.262,157.938,4,0.49,2,91.5,2018,0
4i32ns3wiz22LjTDkoED08,0.193,0.767,225725,0.397,0.0,5,0.118,-9.798,1,0.0898,64.937,4,0.477,50,86.0,2017,0
2NyrXRn4tancYPW6JwtTl2,0.195,0.851,158684,0.625,0.0,10,0.266,-5.417,0,0.303,99.061,4,0.668,73,81.0,2017,0
30bPWrUfDae4AfR9jXAjQ3,0.0257,0.857,218538,0.386,7.04E-05,1,0.13,-11.824,1,0.373,83.994,4,0.523,30,60.2,2019,0
1BECwm5qkaBwlbfo4kpYx8,0.0137,0.462,203506,0.538,0.0,0,0.429,-5.527,1,0.059,139.256,4,0.405,76,88.0,2016,0
3wGXyJGsCf1myH5MooQIqE,0.00266,0.766,140000,0.606,0.0,9,0.166,-6.064,1,0.456,160.223,4,0.352,75,71.0,2017,0
2wCXUSuJAJ11ksikkIOIkn,0.425,0.774,110149,0.609,0.0,0,0.133,-8.488,1,0.096,154.994,4,0.187,0,10.0,2019,0
4eL9UZBJ6imyD6brPMTjKs,0.0247,0.609,150160,0.64,0.0,10,0.079,-7.633,1,0.0432,141.957,4,0.425,70,81.5,2019,0
4Z2Oy23dKrPsLsvdsvuWd3,0.00162,0.762,172460,0.863,0.0,2,0.34,-3.735,1,0.199,99.984,4,0.349,47,52.0,2019,0
128LxJ3uKcq4e5oAOOLRPr,0.432,0.524,144046,0.551,0.0,6,0.101,-8.188,0,0.206,80.099,4,0.373,36,56.5,2018,0
1xsP6AITcWNigBYBYVnVZw,0.025,0.869,173489,0.607,0.0,6,0.0906,-6.192,0,0.333,160.011,4,0.531,72,84.0,2019,0
1B3dR1ZQY3yWHtXxpWfBQ0,0.0629,0.854,164440,0.459,0.0,2,0.325,-11.867,1,0.591,165.028,4,0.836,0,17.0,2019,0
4sJqSKPc5fZ5OZ8JiVI44N,0.234,0.604,221440,0.661,0.0,0,0.0951,-5.914,1,0.0375,107.016,4,0.506,68,87.0,2017,0
0fRoR9N6U2LV3OUMrlEOcQ,0.0277,0.696,204148,0.669,1.92E-06,8,0.103,-8.974,0,0.101,150.028,4,0.243,0,17.0,2019,0
2VQc9orzwE6a5qFfy54P6e,0.723,0.714,221939,0.343,5.48E-06,10,0.102,-7.641,1,0.38,72.348,4,0.372,63,73.0,2016,0
6qWSHYcZEvE0MIcH2WmB23,0.415,0.774,150093,0.669,0.0,7,0.105,-7.397,0,0.221,89.954,4,0.528,54,88.0,2019,0
2bkKnaLTMCghmjlcPBoYWd,0.00907,0.833,161557,0.203,5.91E-06,10,0.124,-12.456,0,0.211,100.023,4,0.04,72,78.0,2018,0
2TWM0KT08DNxnt13mvfJGL,0.0239,0.727,150603,0.713,0.0,0,0.124,-5.181,0,0.295,149.913,4,0.684,0,17.0,2019,0
0mnVrUP1TAoO223C0N2NYI,0.14,0.881,184781,0.742,2.49E-06,0,0.156,-3.736,1,0.0535,116.997,4,0.432,67,85.0,2019,0
4iCbphwgU2oXcOUp16y4BB,0.0844,0.768,203243,0.745,0.0,11,0.155,-2.12,0,0.396,155.967,4,0.695,41,60.5,2018,0
4CVnmHGwDgZFXeWzYq6TfC,0.395,0.892,184615,0.401,1.51E-06,1,0.0954,-10.962,1,0.116,130.086,4,0.288,44,61.5,2019,0
0vkzRCT7wzqWCFJw5TN1MQ,0.00391,0.871,178720,0.751,0.0,6,0.0853,-8.042,0,0.0788,139.984,4,0.787,64,69.5,2018,0
13L1jmOBCDYY45RWqrwVPt,0.0472,0.731,187999,0.819,2.28E-06,8,0.227,-5.953,1,0.0791,104.968,4,0.793,40,77.0,2017,0
6xKXkSSJqv6ttwL8bj3Dm2,0.229,0.506,131594,0.677,0.000183,3,0.0897,-5.73,1,0.0494,175.655,4,0.327,47,61.0,2018,0
37uqBNIiYgCuSF0ppMWzVx,0.918,0.691,244506,0.49,0.376,11,0.0751,-12.883,0,0.275,107.965,4,0.0385,54,52.0,2016,0
2K42Wx45XMrRpZULKogNtE,0.00145,0.61,184893,0.919,3.23E-05,7,0.192,-4.707,1,0.0469,111.998,4,0.495,10,67.0,2019,0
3K6U7TamNyVSWcFH8pCQHX,0.0315,0.724,180560,0.45,1.36E-05,4,0.111,-5.763,0,0.0496,140.981,4,0.464,72,90.5,2018,0
3wFnBRnYgpdoBQyXl3NxoH,0.201,0.759,136760,0.733,0.0,10,0.13,-7.015,0,0.165,144.96,4,0.411,58,79.0,2018,0
7lTm1mc8S5Nu4xH4CjhZYp,0.00636,0.5,201174,0.993,1.12E-05,2,0.05,-3.59,1,0.233,117.835,4,0.154,39,64.0,2018,0
6ymhLMzUUvjCjreTqVHzsV,0.0319,0.804,169344,0.66,0.0,10,0.103,-4.86,0,0.0726,94.053,4,0.257,49,86.0,2017,0
5yK37zazHUe3WxEvymZs20,0.309,0.732,234614,0.464,0.0,7,0.107,-8.591,0,0.301,82.494,4,0.353,71,82.5,2019,0
2UbuXuTdSC0oR0upCbiLx2,0.0316,0.812,182440,0.816,3.63E-05,2,0.153,-4.478,1,0.0448,110.965,4,0.88,67,79.0,2019,0
4T2dHb8XBYHlVj7Dyo1cW9,0.0606,0.939,157645,0.632,0.00136,1,0.101,-2.978,1,0.137,133.979,4,0.364,67,84.0,2019,0
7yIxGTsByzEpbxmZtyP6rO,0.0143,0.821,119146,0.567,0.0,7,0.144,-5.467,1,0.166,129.976,4,0.0985,50,72.33333333333330,2017,0
7HPUVxJdwGMujRmstBlvp7,0.000462,0.913,201746,0.57,0.0,7,0.063,-7.886,1,0.248,136.079,4,0.607,61,79.5,2019,0
2suZdfiaD2QvFVFvT4Milm,0.0312,0.661,185156,0.387,0.0,9,0.361,-10.394,1,0.0493,80.034,4,0.553,0,6.666666666666670,2019,0
1MGWgLxUXDodD8Tw8TFppN,0.00252,0.848,201893,0.455,0.0,1,0.112,-9.568,1,0.0746,163.004,4,0.66,66,93.0,2019,0
1wa6QQsdSE3X2GbRljGpFk,0.373,0.715,183703,0.574,0.0,7,0.174,-6.236,1,0.0817,157.0,4,0.337,76,97.0,2018,0
7tk5tOCj84jine8kKJkPYs,0.151,0.823,195413,0.564,0.0,1,0.122,-6.617,1,0.116,131.988,4,0.348,59,93.0,2016,0
2diAlJqrMMX7Sv9FlzcUMc,0.00149,0.531,204265,0.91,0.0,4,0.323,-3.407,1,0.043,115.014,4,0.515,48,58.0,2018,0
7a9QBLlQOunA6KvPcVDIMt,0.057,0.835,270280,0.584,0.0,4,0.355,-9.02,0,0.0655,119.987,4,0.171,48,83.0,2016,0
0UILvu6dBtLAlkUAIzHmmd,0.25,0.748,273120,0.569,0.0,6,0.167,-8.917,0,0.205,141.006,4,0.412,9,60.666666666666700,2017,0
77JzXZonNumWsuXKy9vr3U,0.292,0.86,152829,0.418,0.0,7,0.106,-9.061,0,0.158,126.023,4,0.374,63,91.0,2018,0
7wmYgsLNRB9EpqpvR3hkvN,0.0489,0.332,214106,0.731,0.00347,0,0.178,-4.565,1,0.0446,90.028,4,0.636,55,69.0,2018,0
4XiGKQqbmnMVxDzUj6j3f2,0.468,0.764,189253,0.528,0.0,5,0.0811,-4.082,0,0.0588,123.936,5,0.422,78,75.0,2019,0
6iF5JgF1GNUQwlnsgnMzUu,0.565,0.895,193019,0.698,0.0,1,0.305,-6.575,1,0.207,99.998,4,0.325,62,78.0,2017,0
4LH1gsNA3wUS6QKkGZoJN8,0.00245,0.914,153863,0.655,0.0,6,0.0817,-5.333,0,0.294,143.975,4,0.705,73,94.0,2019,0
30sc425JEvj3tgmGAKORea,0.174,0.772,126043,0.605,0.0,0,0.329,-4.223,0,0.0579,128.162,4,0.425,67,86.0,2017,0
4GkkxswcdEt1tkSyiRzgnC,0.000668,0.804,225134,0.456,0.0,8,0.31,-7.44,1,0.0468,130.014,4,0.165,58,90.0,2017,0
65UviDN6FAHQffsgeWHPxL,0.706,0.688,125490,0.458,1.85E-06,4,0.104,-7.729,1,0.043,76.487,4,0.53,39,49.0,2018,0
7ms3VzLTfr7fXNOqA4Mkx9,0.0108,0.729,179830,0.687,0.0,8,0.162,-8.06,0,0.25,160.085,4,0.683,75,84.0,2018,0
0rhxoXFMKRtm1dQJfi72Yh,0.505,0.76,221419,0.568,0.0,9,0.107,-3.92,1,0.0558,77.482,4,0.414,72,88.0,2019,0
0INehbMZOFPnaPBAjK97i3,0.000616,0.523,244193,0.678,0.0,8,0.142,-6.071,1,0.0692,159.909,4,0.277,76,97.0,2018,0
3YeJXuRSNS5FYwOsDu44kD,0.167,0.28,256162,0.821,0.0,8,0.139,-2.864,0,0.111,181.444,3,0.254,72,95.0,2017,0
3xKsf9qdS1CyvXSMEid6g8,0.67,0.544,184516,0.552,4.57E-05,9,0.415,-7.45,1,0.0991,159.738,3,0.554,79,88.0,2016,0
369g3Kv6MXsl0wn7PNtWvO,0.0415,0.777,202600,0.573,0.0,9,0.365,-8.848,0,0.191,143.017,4,0.387,65,88.0,2019,0
4R4Te0DhKeGbc3NlTwwCCo,0.0582,0.6,122332,0.574,0.0,11,0.18,-9.187,0,0.209,156.926,4,0.577,34,41.0,2019,0
0JS9sWdEGk729ILCGCsDyM,0.169,0.814,174775,0.648,9.69E-06,3,0.0713,-6.773,1,0.142,155.04,4,0.452,51,53.0,2018,0
6L8MHp94PFckbkfZm2foUJ,0.0656,0.406,165870,0.793,0.0,0,0.346,-4.389,0,0.425,78.264,4,0.363,52,81.0,2019,0
1Gno5IBUHh6vUKp4nxu2Yd,0.55,0.762,157862,0.553,0.0,5,0.115,-7.207,0,0.112,119.973,4,0.773,71,91.0,2018,0
1R69FDYYnNvNOdigumPi7N,0.523,0.758,275213,0.65,0.0,7,0.192,-7.327,0,0.0438,122.147,4,0.46,51,50.0,2016,0
3dhjNA0jGA8vHBQ1VdD6vV,0.426,0.773,269186,0.819,0.0,0,0.0679,-5.946,0,0.118,92.99,4,0.585,81,89.5,2016,0
32OkBQinMWqa7ZydEkHqVi,0.113,0.886,138996,0.542,0.0,1,0.151,-5.424,1,0.338,83.519,4,0.314,68,66.66666666666670,2018,0
4HkGNpmUpCCH4oAb4TqWEa,0.0643,0.84,106160,0.509,0.285,1,0.386,-9.888,1,0.262,149.976,4,0.507,0,17.0,2019,0
5YAP8zpqj1eIX88makBjDe,0.166,0.613,223542,0.6,0.0,8,0.117,-7.097,1,0.154,147.059,4,0.532,77,85.33333333333330,2018,0
3V3JxDpiUg0RAt1Mfbn6Ht,0.244,0.717,233684,0.617,0.0,9,0.148,-7.385,0,0.343,152.049,4,0.654,68,84.0,2018,0
59e7E2LMPZ2bhW5G6aCwX8,0.32,0.755,188853,0.629,0.0,0,0.126,-8.284,1,0.312,143.083,4,0.591,57,71.0,2016,0
2IY7eOUDjw2ArKYxKa2jXc,0.169,0.682,230466,0.592,5.49E-06,7,0.136,-7.033,1,0.281,186.041,4,0.5,9,89.5,2016,0
41QlQgutJX7oQAcnM5Zv2t,0.138,0.785,155749,0.699,0.0,7,0.338,-8.376,1,0.279,134.931,4,0.576,22,63.0,2018,0
5N521RK66Z1FP0Oz6B4OlT,0.606,0.852,213573,0.632,0.0,11,0.142,-8.08,0,0.431,140.489,4,0.716,63,84.0,2018,0
4SXZRbnd5oBMRjvwLr0FkZ,0.306,0.37,175211,0.786,0.0,0,0.243,-6.749,1,0.134,65.568,3,0.756,57,82.0,2016,0
3zzf7EXJdQ6igozFIefQkX,0.179,0.86,233293,0.625,0.000136,2,0.3,-6.922,1,0.105,120.994,4,0.221,64,81.5,2016,0
4mFPvh4KQcnHK3wT5NoLwu,0.0829,0.326,191151,0.534,0.901,1,0.111,-11.564,1,0.0629,139.943,4,0.109,47,64.0,2017,0
7EHAXZenBzmGCpccWCyg8z,0.25,0.822,227373,0.861,7E-05,11,0.164,-8.846,1,0.0832,123.964,4,0.548,63,79.0,2018,0
5UmRDaMPkV6g2HVMWoKx8u,0.00938,0.899,179466,0.488,0.0,2,0.359,-7.404,0,0.392,150.04,4,0.542,66,90.0,2019,0
7L9pojllA5hnRCr1AuL8h0,0.0124,0.605,165835,0.789,1.64E-05,8,0.266,-6.975,1,0.0413,80.987,4,0.61,0,17.0,2019,0
1dhO5lyN2Otv4qR0xWQXH7,0.000732,0.781,147346,0.617,0.0467,0,0.158,-7.82,1,0.252,139.973,4,0.506,66,73.0,2018,0
2W5f0B44PC1b5OUdK5VqXw,0.0957,0.9,182426,0.592,0.0,1,0.0788,-7.221,1,0.482,121.082,4,0.873,70,84.5,2019,0
